"parentDir","name","fullname","path","type","width","height"
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::59,Universe_2019-12-11-03-22-15.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-03-22-15.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::60,Universe_2019-12-11-03-33-46.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-03-33-46.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::61,Universe_2019-12-11-03-39-00.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-03-39-00.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::62,Universe_2019-12-11-03-49-06.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-03-49-06.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::63,Universe_2019-12-11-03-55-01.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-03-55-01.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::64,Universe_2019-12-11-08-30-58.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-08-30-58.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::65,Universe_2019-12-11-08-51-51.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-08-51-51.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::66,Universe_2019-12-11-09-19-18.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-09-19-18.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::67,Universe_2019-12-11-09-38-54.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-09-38-54.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::68,Universe_2019-12-11-09-53-24.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_2019-12-11-09-53-24.umap,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::69,Universe_BuiltData_2019-12-10-00-02-13.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-10-00-02-13.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::70,Universe_BuiltData_2019-12-10-01-50-18.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-10-01-50-18.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::71,Universe_BuiltData_2019-12-10-01-59-36.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-10-01-59-36.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::72,Universe_BuiltData_2019-12-11-01-14-43.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-01-14-43.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::73,Universe_BuiltData_2019-12-11-01-24-13.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-01-24-13.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::74,Universe_BuiltData_2019-12-11-02-32-46.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-02-32-46.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::75,Universe_BuiltData_2019-12-11-03-17-48.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-03-17-48.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::76,Universe_BuiltData_2019-12-11-03-33-47.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-03-33-47.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup:::77,Universe_BuiltData_2019-12-11-03-39-01.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup\Universe_BuiltData_2019-12-11-03-39-01.uasset,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Backup,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved:::4,Collections,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Collections,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved:::5,Config,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config:::1,CrashReportClient,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::1,UE4CC-Windows-075E1BA84A5C91E5AC1027A6697A225F,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-075E1BA84A5C91E5AC1027A6697A225F,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-075E1BA84A5C91E5AC1027A6697A225F:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-075E1BA84A5C91E5AC1027A6697A225F\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-075E1BA84A5C91E5AC1027A6697A225F,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::2,UE4CC-Windows-0761C1F443C45A2835E78B8B126BF9CE,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0761C1F443C45A2835E78B8B126BF9CE,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0761C1F443C45A2835E78B8B126BF9CE:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0761C1F443C45A2835E78B8B126BF9CE\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0761C1F443C45A2835E78B8B126BF9CE,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::3,UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::4,UE4CC-Windows-3657B30840DD6ADB1A02728A4AB27217,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-3657B30840DD6ADB1A02728A4AB27217,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-3657B30840DD6ADB1A02728A4AB27217:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-3657B30840DD6ADB1A02728A4AB27217\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-3657B30840DD6ADB1A02728A4AB27217,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::5,UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::6,UE4CC-Windows-87CB545A45EE531EAE4C09B652C6CE32,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-87CB545A45EE531EAE4C09B652C6CE32,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-87CB545A45EE531EAE4C09B652C6CE32:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-87CB545A45EE531EAE4C09B652C6CE32\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-87CB545A45EE531EAE4C09B652C6CE32,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::7,UE4CC-Windows-8B84A2DB4CA99E8B89FA60BBDD664408,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-8B84A2DB4CA99E8B89FA60BBDD664408,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-8B84A2DB4CA99E8B89FA60BBDD664408:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-8B84A2DB4CA99E8B89FA60BBDD664408\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-8B84A2DB4CA99E8B89FA60BBDD664408,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::8,UE4CC-Windows-97319E8741734D83B8D471AAE8C2161D,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-97319E8741734D83B8D471AAE8C2161D,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-97319E8741734D83B8D471AAE8C2161D:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-97319E8741734D83B8D471AAE8C2161D\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-97319E8741734D83B8D471AAE8C2161D,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::9,UE4CC-Windows-9CE1412E4C338D11ED3A4393D5108B55,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-9CE1412E4C338D11ED3A4393D5108B55,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-9CE1412E4C338D11ED3A4393D5108B55:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-9CE1412E4C338D11ED3A4393D5108B55\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-9CE1412E4C338D11ED3A4393D5108B55,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::10,UE4CC-Windows-B22E0B8648AA60D1F95A659151B801BB,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-B22E0B8648AA60D1F95A659151B801BB,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-B22E0B8648AA60D1F95A659151B801BB:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-B22E0B8648AA60D1F95A659151B801BB\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-B22E0B8648AA60D1F95A659151B801BB,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::11,UE4CC-Windows-CE8C8DBD4F79502762E601A255EEB304,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-CE8C8DBD4F79502762E601A255EEB304,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-CE8C8DBD4F79502762E601A255EEB304:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-CE8C8DBD4F79502762E601A255EEB304\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-CE8C8DBD4F79502762E601A255EEB304,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::12,UE4CC-Windows-D000297444ADB15817C1B3A5F9770476,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D000297444ADB15817C1B3A5F9770476,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D000297444ADB15817C1B3A5F9770476:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D000297444ADB15817C1B3A5F9770476\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D000297444ADB15817C1B3A5F9770476,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::13,UE4CC-Windows-D9D65368460C3DCAD86FAFB853BE038B,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D9D65368460C3DCAD86FAFB853BE038B,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D9D65368460C3DCAD86FAFB853BE038B:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D9D65368460C3DCAD86FAFB853BE038B\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-D9D65368460C3DCAD86FAFB853BE038B,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient:::14,UE4CC-Windows-E9C4F58F477F3A86973241955473D5E3,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-E9C4F58F477F3A86973241955473D5E3,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-E9C4F58F477F3A86973241955473D5E3:::1,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-E9C4F58F477F3A86973241955473D5E3\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\CrashReportClient\UE4CC-Windows-E9C4F58F477F3A86973241955473D5E3,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config:::2,Windows,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::1,Compat.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Compat.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::2,DeviceProfiles.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\DeviceProfiles.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::3,Editor.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Editor.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,364,8
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::4,EditorPerProjectUserSettings.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\EditorPerProjectUserSettings.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,10500,1318
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::5,Engine.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Engine.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,144,35
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::6,Game.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Game.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::7,GameUserSettings.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\GameUserSettings.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,40,30
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::8,Hardware.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Hardware.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::9,Input.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Input.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::10,Lightmass.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Lightmass.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::11,MagicLeap.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\MagicLeap.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::12,OculusVR.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\OculusVR.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::13,Paper2D.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Paper2D.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::14,PhysXVehicles.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\PhysXVehicles.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows:::15,Scalability.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows\Scalability.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\Windows,file,0,1
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config:::3,WorldState,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState:::1,1078873522.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState\1078873522.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState,file,23,9
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState:::2,112858600.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState\112858600.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState,file,23,9
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState:::3,3791130777.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState\3791130777.json,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Config\WorldState,file,23,9
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved:::6,Crashes,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes:::1,UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes,folder,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000:::1,CrashContext.runtime-xml,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000\CrashContext.runtime-xml,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,file,1695,1294
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000:::2,CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000\CrashReportClient.ini,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,file,36,6
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000:::3,UE4Minidump.dmp,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000\UE4Minidump.dmp,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,file,0,0
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000:::4,Universe.log,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000\Universe.log,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-0AF914304FF6448E89053CBBCA90C5E5_0000,file,252,601
d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes:::2,UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A_0000,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes\UE4CC-Windows-5608EE2445D04D8B878C56B7DCA7C97A_0000,d:\Users\Marc\Documents\Unreal Projects\Universe\Saved\Crashes,folder,0,0
